{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0258', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '17:09:30'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '19:43:12'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0778', 'money': 30.86, 'day': 17, 'month': 10, 'year': 2024, 'time': '20:11:36'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0779', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '21:46:12'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0779', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '21:47:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0779', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '21:48:31'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0779', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '21:49:54'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '08:41:59'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0054', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '08:42:59'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0003', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '09:32:41'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0003', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '09:34:08'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0780', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '09:55:20'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0780', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '11:54:58'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0781', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '14:51:04'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0781', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '14:52:15'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0683', 'money': 25.96, 'day': 18, 'month': 10, 'year': 2024, 'time': '15:39:19'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0782', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '16:09:57'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0783', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '17:45:38'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '21:14:40'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '21:15:22'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0784', 'money': 30.86, 'day': 18, 'month': 10, 'year': 2024, 'time': '21:52:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0690', 'money': 35.76, 'day': 18, 'month': 10, 'year': 2024, 'time': '22:03:26'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0785', 'money': 30.86, 'day': 19, 'month': 10, 'year': 2024, 'time': '08:34:13'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0019', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '13:22:06'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0355', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '14:10:32'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '15:56:55'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '15:59:24'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0494', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '16:02:45'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '16:17:42'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0690', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '21:46:45'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0786', 'money': 35.76, 'day': 19, 'month': 10, 'year': 2024, 'time': '22:46:37'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '08:40:43'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '08:41:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0787', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '11:16:51'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0650', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '14:28:46'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0650', 'money': 25.96, 'day': 20, 'month': 10, 'year': 2024, 'time': '14:29:43'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0455', 'money': 30.86, 'day': 20, 'month': 10, 'year': 2024, 'time': '15:52:45'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0788', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '16:45:09'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0788', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '16:46:04'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '17:27:05'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '18:34:16'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '18:35:08'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0789', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '21:14:18'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0790', 'money': 25.96, 'day': 20, 'month': 10, 'year': 2024, 'time': '21:15:17'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0791', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '21:17:26'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0792', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '21:25:00'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0550', 'money': 35.76, 'day': 20, 'month': 10, 'year': 2024, 'time': '22:17:29'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '07:48:43'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0097', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '08:19:56'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0385', 'money': 30.86, 'day': 21, 'month': 10, 'year': 2024, 'time': '09:04:54'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0793', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '09:34:25'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0700', 'money': 25.96, 'day': 21, 'month': 10, 'year': 2024, 'time': '10:25:09'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 21, 'month': 10, 'year': 2024, 'time': '10:41:44'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 21, 'month': 10, 'year': 2024, 'time': '10:42:35'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0274', 'money': 21.06, 'day': 21, 'month': 10, 'year': 2024, 'time': '11:27:41'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0751', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '12:40:24'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0794', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '14:42:56'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0726', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '14:43:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0795', 'money': 30.86, 'day': 21, 'month': 10, 'year': 2024, 'time': '15:27:02'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0796', 'money': 25.96, 'day': 21, 'month': 10, 'year': 2024, 'time': '15:39:04'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0225', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '16:42:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0797', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '16:55:22'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0798', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '19:21:13'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0799', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '21:05:36'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0789', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '22:30:44'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0791', 'money': 35.76, 'day': 21, 'month': 10, 'year': 2024, 'time': '22:31:33'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 22, 'month': 10, 'year': 2024, 'time': '07:32:59'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 22, 'month': 10, 'year': 2024, 'time': '07:34:00'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 22, 'month': 10, 'year': 2024, 'time': '08:25:32'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0800', 'money': 25.96, 'day': 22, 'month': 10, 'year': 2024, 'time': '09:17:50'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0402', 'money': 21.06, 'day': 22, 'month': 10, 'year': 2024, 'time': '10:51:32'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0402', 'money': 25.96, 'day': 22, 'month': 10, 'year': 2024, 'time': '10:52:17'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0801', 'money': 25.96, 'day': 22, 'month': 10, 'year': 2024, 'time': '18:07:02'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 22, 'month': 10, 'year': 2024, 'time': '19:46:39'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 22, 'month': 10, 'year': 2024, 'time': '19:47:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 23, 'month': 10, 'year': 2024, 'time': '07:58:06'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 23, 'month': 10, 'year': 2024, 'time': '08:45:14'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 23, 'month': 10, 'year': 2024, 'time': '10:24:57'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0802', 'money': 30.86, 'day': 23, 'month': 10, 'year': 2024, 'time': '12:31:05'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0803', 'money': 30.86, 'day': 23, 'month': 10, 'year': 2024, 'time': '16:20:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0803', 'money': 30.86, 'day': 23, 'month': 10, 'year': 2024, 'time': '16:21:09'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0804', 'money': 35.76, 'day': 23, 'month': 10, 'year': 2024, 'time': '16:42:30'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0805', 'money': 21.06, 'day': 23, 'month': 10, 'year': 2024, 'time': '17:02:46'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0040', 'money': 35.76, 'day': 23, 'month': 10, 'year': 2024, 'time': '18:58:58'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 35.76, 'day': 23, 'month': 10, 'year': 2024, 'time': '19:00:43'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0518', 'money': 30.86, 'day': 23, 'month': 10, 'year': 2024, 'time': '21:57:20'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0806', 'money': 35.76, 'day': 23, 'month': 10, 'year': 2024, 'time': '21:58:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0807', 'money': 35.76, 'day': 23, 'month': 10, 'year': 2024, 'time': '22:23:38'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0808', 'money': 25.96, 'day': 24, 'month': 10, 'year': 2024, 'time': '12:07:46'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0809', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '13:23:59'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0804', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '14:09:46'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0810', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '14:49:01'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0810', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '14:49:49'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0788', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '15:47:32'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0788', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '15:48:29'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0811', 'money': 25.96, 'day': 24, 'month': 10, 'year': 2024, 'time': '18:53:47'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0811', 'money': 25.96, 'day': 24, 'month': 10, 'year': 2024, 'time': '18:55:07'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '19:50:18'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0812', 'money': 25.96, 'day': 24, 'month': 10, 'year': 2024, 'time': '20:44:11'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0813', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '21:14:44'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0813', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '21:15:29'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0637', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '21:56:20'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0637', 'money': 35.76, 'day': 24, 'month': 10, 'year': 2024, 'time': '21:57:10'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '07:38:11'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0402', 'money': 21.06, 'day': 25, 'month': 10, 'year': 2024, 'time': '07:45:22'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '08:10:04'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '08:10:54'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0084', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '08:18:49'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0683', 'money': 25.96, 'day': 25, 'month': 10, 'year': 2024, 'time': '10:03:28'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0683', 'money': 25.96, 'day': 25, 'month': 10, 'year': 2024, 'time': '10:05:21'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 25, 'month': 10, 'year': 2024, 'time': '10:51:01'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '11:49:42'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '11:50:30'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 25, 'month': 10, 'year': 2024, 'time': '12:06:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0814', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '12:40:37'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0137', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '14:23:16'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0815', 'money': 35.76, 'day': 25, 'month': 10, 'year': 2024, 'time': '22:19:23'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0815', 'money': 21.06, 'day': 25, 'month': 10, 'year': 2024, 'time': '22:22:31'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0682', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '07:49:59'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 26, 'month': 10, 'year': 2024, 'time': '08:41:44'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0334', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '08:52:59'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0816', 'money': 25.96, 'day': 26, 'month': 10, 'year': 2024, 'time': '10:24:38'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0040', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '12:18:09'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0817', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '13:03:31'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0276', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '14:34:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 26, 'month': 10, 'year': 2024, 'time': '14:36:14'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 26, 'month': 10, 'year': 2024, 'time': '15:05:22'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 26, 'month': 10, 'year': 2024, 'time': '15:06:19'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0818', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '15:38:28'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0818', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '15:39:29'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0819', 'money': 30.86, 'day': 26, 'month': 10, 'year': 2024, 'time': '15:52:01'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0820', 'money': 30.86, 'day': 26, 'month': 10, 'year': 2024, 'time': '15:53:21'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0715', 'money': 35.76, 'day': 26, 'month': 10, 'year': 2024, 'time': '19:19:21'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0821', 'money': 30.86, 'day': 26, 'month': 10, 'year': 2024, 'time': '20:34:46'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0347', 'money': 30.86, 'day': 27, 'month': 10, 'year': 2024, 'time': '11:01:56'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0276', 'money': 35.76, 'day': 27, 'month': 10, 'year': 2024, 'time': '12:53:25'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 27, 'month': 10, 'year': 2024, 'time': '12:54:27'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0822', 'money': 35.76, 'day': 27, 'month': 10, 'year': 2024, 'time': '13:43:46'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 27, 'month': 10, 'year': 2024, 'time': '16:17:06'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '07:46:28'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0823', 'money': 25.96, 'day': 28, 'month': 10, 'year': 2024, 'time': '08:01:12'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0683', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '08:35:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0242', 'money': 30.86, 'day': 28, 'month': 10, 'year': 2024, 'time': '09:15:42'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0824', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '11:42:36'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0824', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '11:43:43'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0707', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '12:01:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0825', 'money': 30.86, 'day': 28, 'month': 10, 'year': 2024, 'time': '12:02:34'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0826', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '12:21:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0819', 'money': 30.86, 'day': 28, 'month': 10, 'year': 2024, 'time': '14:10:54'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0819', 'money': 30.86, 'day': 28, 'month': 10, 'year': 2024, 'time': '14:11:56'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0827', 'money': 30.86, 'day': 28, 'month': 10, 'year': 2024, 'time': '14:30:59'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0159', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '16:01:20'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0828', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '17:55:18'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0828', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '17:56:02'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0257', 'money': 35.76, 'day': 28, 'month': 10, 'year': 2024, 'time': '19:10:25'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0329', 'money': 30.86, 'day': 28, 'month': 10, 'year': 2024, 'time': '21:20:03'}
